City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-12-01 02:32:14,-53.15,-70.9167,51.91,62,75,5.75
1,Hermanus,ZA,2021-12-01 02:27:22,-34.4187,19.2345,58.89,84,11,8.63
2,Lavrentiya,RU,2021-12-01 02:32:15,65.5833,-171.0,-13.99,88,3,8.61
3,Rikitea,PF,2021-12-01 02:32:15,-23.1203,-134.9692,76.24,77,0,20.62
4,Butaritari,KI,2021-12-01 02:27:20,3.0707,172.7902,82.11,76,90,8.14
5,Bredasdorp,ZA,2021-12-01 02:32:16,-34.5322,20.0403,56.28,83,82,5.26
6,Pevek,RU,2021-12-01 02:29:42,69.7008,170.3133,-12.14,99,100,1.23
7,Vaini,TO,2021-12-01 02:32:16,-21.2,-175.2,82.56,83,40,10.36
8,Okhotsk,RU,2021-12-01 02:32:17,59.3833,143.3,-13.09,85,15,14.76
9,San Jeronimo,PE,2021-12-01 02:32:17,-11.9472,-75.2829,52.41,86,100,1.34
10,Morehead,US,2021-12-01 02:32:17,37.2711,-87.1764,44.15,92,1,0.0
11,Nanortalik,GL,2021-12-01 02:32:18,60.1432,-45.2371,37.74,88,100,29.95
12,Atuona,PF,2021-12-01 02:32:18,-9.8,-139.0333,79.0,76,4,20.58
13,Troitsko-Pechorsk,RU,2021-12-01 02:28:41,62.7084,56.1964,22.8,97,100,10.22
14,Tuktoyaktuk,CA,2021-12-01 02:32:19,69.4541,-133.0374,-31.0,75,1,4.61
15,Mataura,NZ,2021-12-01 02:32:19,-46.1927,168.8643,67.48,51,34,5.57
16,Bethel,US,2021-12-01 02:32:19,41.3712,-73.414,39.56,82,90,1.99
17,Grand Baie,MU,2021-12-01 02:32:20,-20.0182,57.5802,77.47,78,2,1.99
18,Albany,US,2021-12-01 02:32:20,42.6001,-73.9662,34.81,87,83,3.36
19,Kribi,CM,2021-12-01 02:32:20,2.95,9.9167,78.58,86,87,3.71
20,Tailai,CN,2021-12-01 02:32:21,46.3833,123.4,18.3,64,2,7.25
21,Ushuaia,AR,2021-12-01 02:27:27,-54.8,-68.3,55.06,44,75,18.41
22,Clyde River,CA,2021-12-01 02:32:21,70.4692,-68.5914,3.43,85,100,11.5
23,Faanui,PF,2021-12-01 02:32:22,-16.4833,-151.75,82.18,73,100,20.11
24,Hobart,AU,2021-12-01 02:32:22,-42.8794,147.3294,87.03,32,75,6.91
25,Carnarvon,AU,2021-12-01 02:32:22,-24.8667,113.6333,75.27,60,40,21.85
26,San Jose,US,2021-12-01 02:29:28,37.3394,-121.895,66.45,61,20,0.0
27,Severnyy,RU,2021-12-01 02:32:23,50.677,36.5532,28.44,74,75,6.71
28,Hilo,US,2021-12-01 02:32:23,19.7297,-155.09,80.33,73,75,5.75
29,Ostrovnoy,RU,2021-12-01 02:32:24,68.0531,39.5131,25.11,62,100,35.66
30,Thompson,CA,2021-12-01 02:32:24,55.7435,-97.8558,-2.04,84,90,3.44
31,Dikson,RU,2021-12-01 02:32:25,73.5069,80.5464,-18.78,100,100,8.75
32,Synya,RU,2021-12-01 02:32:25,65.3718,58.0387,16.11,93,100,7.45
33,Cape Town,ZA,2021-12-01 02:29:44,-33.9258,18.4232,61.27,79,0,6.91
34,Busselton,AU,2021-12-01 02:32:25,-33.65,115.3333,68.09,46,100,10.56
35,Mangan,IN,2021-12-01 02:32:26,27.5167,88.5333,70.09,37,5,2.71
36,Algeciras,ES,2021-12-01 02:32:26,36.1333,-5.4505,51.48,71,3,8.05
37,Lazaro Cardenas,MX,2021-12-01 02:32:26,17.9583,-102.2,77.77,81,77,4.23
38,Tual,ID,2021-12-01 02:32:27,-5.6667,132.75,84.22,71,99,5.19
39,Kodiak,US,2021-12-01 02:32:27,57.79,-152.4072,24.31,68,90,9.22
40,Khatanga,RU,2021-12-01 02:32:28,71.9667,102.5,-40.23,100,93,3.8
41,Castro,BR,2021-12-01 02:32:22,-24.7911,-50.0119,60.08,65,0,3.69
42,Severo-Yeniseyskiy,RU,2021-12-01 02:32:28,60.3725,93.0408,-1.75,93,100,9.01
43,Kungurtug,RU,2021-12-01 02:32:29,50.5994,97.5228,10.56,79,14,0.56
44,Pisco,PE,2021-12-01 02:33:29,-13.7,-76.2167,64.45,82,0,13.8
45,Puerto Ayora,EC,2021-12-01 02:33:29,-0.7393,-90.3518,68.61,91,34,7.31
46,Emba,KZ,2021-12-01 02:33:30,48.8264,58.1442,39.69,74,100,23.49
47,Avarua,CK,2021-12-01 02:33:30,-21.2078,-159.775,78.85,78,75,12.66
48,College,US,2021-12-01 02:33:31,64.8569,-147.8028,1.35,72,75,0.0
49,Ulaanbaatar,MN,2021-12-01 02:33:31,47.9077,106.8832,-0.27,78,33,2.24
50,Umm Lajj,SA,2021-12-01 02:33:31,25.0213,37.2685,79.5,37,91,6.46
51,Kapoeta,SS,2021-12-01 02:33:32,4.7717,33.5903,77.99,48,87,17.45
52,Walvis Bay,NA,2021-12-01 02:33:32,-22.9575,14.5053,59.09,94,0,6.91
53,Iqaluit,CA,2021-12-01 02:33:32,63.7506,-68.5145,11.93,79,75,3.44
54,Adrar,MR,2021-12-01 02:33:33,20.5022,-10.0711,61.77,19,97,10.27
55,Trofors,NO,2021-12-01 02:33:33,65.5333,13.4063,25.95,94,98,4.5
56,Belyy Yar,RU,2021-12-01 02:31:16,53.6039,91.3903,6.85,86,12,2.24
57,New Norfolk,AU,2021-12-01 02:33:34,-42.7826,147.0587,88.66,26,100,4.0
58,Cidreira,BR,2021-12-01 02:33:34,-30.1811,-50.2056,67.01,85,0,11.41
59,Sao Jose Da Coroa Grande,BR,2021-12-01 02:32:09,-8.8978,-35.1478,77.85,83,86,7.54
60,Zhezkazgan,KZ,2021-12-01 02:33:34,47.8043,67.7144,19.8,85,5,5.55
61,Vardo,NO,2021-12-01 02:29:39,70.3705,31.1107,34.11,54,100,31.99
62,Chandbali,IN,2021-12-01 02:33:35,20.7833,86.7667,72.21,49,2,11.01
63,Esperance,AU,2021-12-01 02:33:35,-33.8667,121.9,69.64,51,39,8.5
64,Kununurra,AU,2021-12-01 02:33:36,-15.7667,128.7333,102.18,25,13,4.61
65,Poum,NC,2021-12-01 02:33:36,-20.2333,164.0167,81.68,77,12,12.48
66,Champua,IN,2021-12-01 02:33:37,22.0833,85.6667,67.17,48,1,5.14
67,Sol-Iletsk,RU,2021-12-01 02:33:37,51.1631,54.9918,34.63,88,73,11.86
68,Bengkulu,ID,2021-12-01 02:33:38,-3.8004,102.2655,82.36,68,93,5.23
69,Cherskiy,RU,2021-12-01 02:33:39,68.75,161.3,-15.59,98,100,6.02
70,Togur,RU,2021-12-01 02:33:39,58.3631,82.8265,16.72,97,100,5.23
71,Kruisfontein,ZA,2021-12-01 02:33:40,-34.0033,24.7314,60.89,91,27,3.89
72,Wanning,CN,2021-12-01 02:33:40,18.8003,110.3967,71.49,58,55,15.39
73,Barrow,US,2021-12-01 02:33:41,71.2906,-156.7887,-14.78,70,1,12.66
74,Mandera,KE,2021-12-01 02:33:41,3.9366,41.867,75.56,65,99,7.87
75,Idaho Falls,US,2021-12-01 02:29:56,43.4666,-112.0341,36.16,86,75,4.61
76,Shitanjing,CN,2021-12-01 02:33:42,39.2342,106.3439,30.04,28,1,5.59
77,Jamestown,US,2021-12-01 02:33:42,42.097,-79.2353,38.79,82,90,11.01
78,Saskylakh,RU,2021-12-01 02:33:42,71.9167,114.0833,-39.06,99,82,4.76
79,Ponta Do Sol,PT,2021-12-01 02:33:43,32.6667,-17.1,62.01,78,87,6.76
80,Seoul,KR,2021-12-01 02:32:55,37.5683,126.9778,35.11,43,20,18.41
81,Necochea,AR,2021-12-01 02:33:43,-38.5473,-58.7368,52.03,80,96,9.46
82,Bodden Town,KY,2021-12-01 02:33:44,19.2833,-81.25,78.8,73,0,11.5
83,Bauchi,NG,2021-12-01 02:33:44,10.5,10.0,64.62,23,12,5.97
84,Papara,BR,2021-12-01 02:33:44,-3.9839,-38.7273,82.72,90,54,2.64
85,Sudak,UA,2021-12-01 02:33:45,44.85,34.9667,40.14,65,65,14.72
86,Kaitangata,NZ,2021-12-01 02:33:45,-46.2817,169.8464,59.94,78,100,13.82
87,Caxito,AO,2021-12-01 02:33:45,-8.5785,13.6643,77.65,88,100,2.68
88,Coquimbo,CL,2021-12-01 02:33:16,-29.9533,-71.3436,56.93,82,0,3.44
89,Georgetown,MY,2021-12-01 02:34:46,5.4112,100.3354,83.89,82,20,5.01
90,Shubarshi,KZ,2021-12-01 02:34:46,48.5872,57.1869,40.24,73,100,22.32
91,Nome,US,2021-12-01 02:34:46,64.5011,-165.4064,-14.73,64,1,3.44
92,Rocha,UY,2021-12-01 02:34:47,-34.4833,-54.3333,61.5,85,100,6.93
93,Erdenet,MN,2021-12-01 02:34:47,49.0333,104.0833,13.96,77,18,4.54
94,Mar Del Plata,AR,2021-12-01 02:34:47,-38.0023,-57.5575,59.88,72,0,1.01
95,Anadyr,RU,2021-12-01 02:34:48,64.75,177.4833,3.7,77,75,28.99
96,Port Alfred,ZA,2021-12-01 02:34:48,-33.5906,26.891,65.43,81,99,8.5
97,Severo-Kurilsk,RU,2021-12-01 02:34:48,50.6789,156.125,35.13,98,100,16.91
98,Tasiilaq,GL,2021-12-01 02:34:49,65.6145,-37.6368,12.24,87,100,6.89
99,East London,ZA,2021-12-01 02:34:49,-33.0153,27.9116,66.0,81,99,6.87
100,Norman Wells,CA,2021-12-01 02:34:50,65.282,-126.8329,-25.56,68,75,3.44
101,Shelburne,CA,2021-12-01 02:33:37,44.0787,-80.2041,33.57,96,97,16.15
102,Chuy,UY,2021-12-01 02:34:50,-33.6971,-53.4616,63.16,89,62,9.17
103,Lompoc,US,2021-12-01 02:34:10,34.6391,-120.4579,68.52,88,1,4.61
104,Gueret,FR,2021-12-01 02:34:50,46.1667,1.8667,38.64,92,98,11.56
105,Praia,CV,2021-12-01 02:34:51,14.9215,-23.5087,72.14,68,75,16.11
106,Aripuana,BR,2021-12-01 02:34:51,-9.1667,-60.6333,73.81,96,90,0.54
107,Pilar,BR,2021-12-01 02:34:51,-9.5972,-35.9567,78.73,87,98,5.48
108,Hamilton,US,2021-12-01 02:33:11,39.1834,-84.5333,43.77,77,1,0.0
109,Batagay-Alyta,RU,2021-12-01 02:34:52,67.8006,130.4114,-27.35,100,97,1.32
110,Valparaiso,CL,2021-12-01 02:34:52,-33.0393,-71.6273,56.32,87,0,3.44
111,Olafsvik,IS,2021-12-01 02:34:53,64.8945,-23.7142,29.26,56,71,5.35
112,Surgut,RU,2021-12-01 02:33:47,61.25,73.4167,10.58,92,90,13.42
113,Krasnystaw,PL,2021-12-01 02:34:53,50.9846,23.1742,35.8,98,100,14.72
114,Eustis,US,2021-12-01 02:31:22,28.8528,-81.6853,60.91,79,1,3.44
115,Oktyabrskoye,RU,2021-12-01 02:34:53,43.0645,44.7417,41.14,93,50,6.71
116,Saint-Philippe,RE,2021-12-01 02:34:54,-21.3585,55.7679,76.59,77,81,8.03
117,Ahipara,NZ,2021-12-01 02:34:54,-35.1667,173.1667,71.22,60,100,5.14
118,Tuatapere,NZ,2021-12-01 02:33:17,-46.1333,167.6833,67.82,55,6,7.2
119,Hithadhoo,MV,2021-12-01 02:34:55,-0.6,73.0833,81.79,74,85,6.44
120,Bridgetown,BB,2021-12-01 02:30:17,13.1,-59.6167,77.49,94,75,25.32
121,Playas,EC,2021-12-01 02:34:55,-2.6333,-80.3833,72.14,83,100,11.07
122,Victoria,HK,2021-12-01 02:33:30,22.2855,114.1577,67.17,41,2,1.99
123,Pinega,RU,2021-12-01 02:34:56,64.7001,43.3936,17.29,93,100,10.56
124,Constitucion,CL,2021-12-01 02:34:56,-35.3333,-72.4167,52.11,94,9,2.13
125,Redmond,US,2021-12-01 02:30:01,47.674,-122.1215,56.59,85,100,1.01
126,Vestmannaeyjar,IS,2021-12-01 02:34:56,63.4427,-20.2734,26.78,75,4,18.75
127,Tres Arroyos,AR,2021-12-01 02:34:57,-38.3739,-60.2798,49.75,59,46,8.93
128,Banda Aceh,ID,2021-12-01 02:34:57,5.5577,95.3222,82.56,71,73,13.02
129,Geraldton,AU,2021-12-01 02:34:57,-28.7667,114.6,72.12,49,0,21.85
130,Hofn,IS,2021-12-01 02:34:58,64.2539,-15.2082,29.77,73,100,19.64
131,Narsaq,GL,2021-12-01 02:34:58,60.9167,-46.05,43.02,99,100,19.28
132,Freetown,SL,2021-12-01 02:34:58,8.484,-13.2299,78.91,80,14,2.42
133,Serebryansk,KZ,2021-12-01 02:34:59,49.6925,83.2892,11.75,89,100,6.26
134,Zeya,RU,2021-12-01 02:34:59,53.75,127.2667,8.01,52,3,2.62
135,Yeppoon,AU,2021-12-01 02:35:00,-23.1333,150.7333,83.98,70,42,7.11
136,Palaikastron,GR,2021-12-01 02:36:00,35.2,26.25,58.75,51,4,27.72
137,Saint George,US,2021-12-01 02:34:07,37.1041,-113.5841,60.35,33,1,1.01
138,Bluff,NZ,2021-12-01 02:36:00,-46.6,168.3333,67.8,71,12,18.01
139,Rouvroy,FR,2021-12-01 02:36:01,50.3925,2.904,48.9,81,100,22.91
140,Kamaishi,JP,2021-12-01 02:36:01,39.2667,141.8833,54.55,80,100,20.36
141,Klaksvik,FO,2021-12-01 02:36:01,62.2266,-6.589,32.92,61,49,22.08
142,Preobrazheniye,RU,2021-12-01 02:36:02,42.9019,133.9064,22.51,59,100,18.77
143,Lagoa,PT,2021-12-01 02:36:02,39.05,-27.9833,61.99,80,61,10.6
144,Kapaa,US,2021-12-01 02:36:03,22.0752,-159.319,80.92,79,20,1.01
145,Havre-Saint-Pierre,CA,2021-12-01 02:36:03,50.2334,-63.5986,28.4,74,90,18.41
146,Kollam,IN,2021-12-01 02:33:56,8.8833,76.6,78.67,81,59,7.14
147,Houma,US,2021-12-01 02:35:11,29.5958,-90.7195,57.2,88,12,4.25
148,Santiago Del Estero,AR,2021-12-01 02:36:04,-27.7951,-64.2615,75.81,33,1,12.12
149,Wawa,NG,2021-12-01 02:36:04,9.9022,4.4192,74.55,30,7,3.29
150,Waraseoni,IN,2021-12-01 02:36:05,21.75,80.0333,66.16,45,66,5.23
151,Tahta,EG,2021-12-01 02:36:05,26.7693,31.5021,66.52,75,18,14.38
152,Yellowknife,CA,2021-12-01 02:36:05,62.456,-114.3525,-16.08,76,90,13.8
153,Paamiut,GL,2021-12-01 02:36:06,61.994,-49.6678,42.76,82,100,35.16
154,Cayenne,GF,2021-12-01 02:36:06,4.9333,-52.3333,76.08,91,90,0.0
155,Naliya,IN,2021-12-01 02:36:06,23.2667,68.8333,73.62,53,67,11.16
156,Hasaki,JP,2021-12-01 02:32:58,35.7333,140.8333,66.6,62,86,22.84
157,Ende,ID,2021-12-01 02:36:07,-8.8432,121.6623,84.9,73,100,5.39
158,De Aar,ZA,2021-12-01 02:36:08,-30.6497,24.0123,60.13,54,0,4.92
159,Formosa Do Rio Preto,BR,2021-12-01 02:36:08,-11.0483,-45.1931,70.16,93,99,1.48
160,Chengde,CN,2021-12-01 02:36:08,40.9725,117.9361,32.95,33,0,10.27
161,Nena,PH,2021-12-01 02:36:08,11.7658,125.4178,86.92,65,100,6.76
162,Ribeira Grande,PT,2021-12-01 02:36:09,38.5167,-28.7,62.69,76,48,7.61
163,Virginia Beach,US,2021-12-01 02:35:10,36.8529,-75.978,51.82,49,1,1.01
164,Clarksdale,US,2021-12-01 02:36:09,34.2001,-90.5709,54.91,87,40,5.75
165,Saint Anthony,US,2021-12-01 02:36:10,45.0205,-93.218,39.7,56,75,1.99
166,Nishihara,JP,2021-12-01 02:36:10,26.1842,127.7558,65.86,55,75,25.32
167,Vao,NC,2021-12-01 02:36:10,-22.6667,167.4833,76.84,87,3,20.0
168,Ginda,IN,2021-12-01 02:36:11,30.6945,78.4932,53.46,22,100,1.88
169,Torbay,CA,2021-12-01 02:32:06,47.6666,-52.7314,40.57,86,40,25.32
170,Yumen,CN,2021-12-01 02:36:11,40.2833,97.2,23.36,54,92,17.9
171,Aklavik,CA,2021-12-01 02:36:12,68.2191,-135.0107,-22.97,99,59,3.8
172,Bay Roberts,CA,2021-12-01 02:36:12,47.5999,-53.2648,41.32,85,42,11.01
173,Rjukan,NO,2021-12-01 02:33:22,59.8789,8.5941,20.05,88,100,3.2
174,Jatai,BR,2021-12-01 02:36:12,-17.8814,-51.7144,70.05,94,60,4.12
175,San Carlos De Bariloche,AR,2021-12-01 02:36:04,-41.1456,-71.3082,56.95,51,0,16.11
176,San Cristobal,VE,2021-12-01 02:36:13,7.7669,-72.225,71.78,92,44,1.72
177,Namibe,AO,2021-12-01 02:36:13,-15.1961,12.1522,68.27,85,100,2.64
178,Gardner,US,2021-12-01 02:36:14,42.5751,-71.9981,32.59,79,40,5.75
179,Ballina,AU,2021-12-01 02:36:14,-28.8667,153.5667,73.58,93,90,8.05
180,Ilulissat,GL,2021-12-01 02:36:14,69.2167,-51.1,22.6,78,94,11.05
181,Obukhiv,UA,2021-12-01 02:36:15,50.11,30.6227,31.82,94,100,12.15
182,Nuoro,IT,2021-12-01 02:36:15,40.3211,9.3297,47.46,91,96,9.55
183,Portland,US,2021-12-01 02:35:22,45.5234,-122.6762,58.33,87,90,1.99
184,Katsuura,JP,2021-12-01 02:36:56,35.1333,140.3,69.91,58,91,33.87
185,Alofi,NU,2021-12-01 02:37:16,-19.0595,-169.9187,84.09,61,75,19.57
186,Touros,BR,2021-12-01 02:35:02,-5.1989,-35.4608,81.5,79,51,10.16
187,Zhovtneve,UA,2021-12-01 02:37:16,50.6637,24.2492,33.62,96,100,17.07
188,Sao Filipe,CV,2021-12-01 02:37:16,14.8961,-24.4956,73.81,69,100,11.79
189,Kahului,US,2021-12-01 02:37:17,20.8947,-156.47,84.22,69,20,11.5
190,Djibo,BF,2021-12-01 02:37:17,14.1022,-1.6306,75.13,9,0,9.22
191,Luderitz,NA,2021-12-01 02:37:17,-26.6481,15.1594,59.14,81,0,13.76
192,Buala,SB,2021-12-01 02:37:18,-8.145,159.5921,84.34,67,100,3.85
193,Saint-Pierre,RE,2021-12-01 02:37:18,-21.3393,55.4781,76.68,74,90,12.66
194,Sitka,US,2021-12-01 02:37:19,57.0531,-135.33,42.69,75,75,16.11
195,Aswan,EG,2021-12-01 02:37:19,24.0934,32.907,70.9,32,0,5.75
196,Honiara,SB,2021-12-01 02:37:19,-9.4333,159.95,83.5,79,100,3.8
197,Codrington,AU,2021-12-01 02:37:20,-38.2667,141.9667,69.13,64,9,12.57
198,Cabo San Lucas,MX,2021-12-01 02:37:20,22.8909,-109.9124,78.51,70,40,3.44
199,Coihaique,CL,2021-12-01 02:35:17,-45.5752,-72.0662,52.41,66,0,4.61
200,Lekoni,GA,2021-12-01 02:37:21,-1.5843,14.2591,73.96,85,93,1.68
201,Arraial Do Cabo,BR,2021-12-01 02:37:21,-22.9661,-42.0278,73.63,90,100,11.36
202,Antofagasta,CL,2021-12-01 02:37:21,-23.65,-70.4,63.68,81,20,4.38
203,Northam,GB,2021-12-01 02:37:22,51.0333,-4.2167,50.61,86,63,28.92
204,Ellisras,ZA,2021-12-01 02:37:22,-23.6649,27.7443,71.35,62,0,4.36
205,Pimenta Bueno,BR,2021-12-01 02:37:22,-11.6725,-61.1936,74.01,96,100,2.53
206,Xichang,CN,2021-12-01 02:37:23,27.8964,102.2634,53.46,74,100,2.98
207,Ahuimanu,US,2021-12-01 02:37:23,21.4447,-157.8378,83.91,67,40,12.66
208,Pacifica,US,2021-12-01 02:37:23,37.6138,-122.4869,65.75,71,20,1.01
209,Harper,LR,2021-12-01 02:37:24,4.375,-7.7169,78.13,86,90,4.97
210,Fortuna,US,2021-12-01 02:37:24,40.5982,-124.1573,51.66,72,75,0.0
211,Atar,MR,2021-12-01 02:37:24,20.5169,-13.0499,68.41,18,100,11.07
212,Port Elizabeth,ZA,2021-12-01 02:37:25,-33.918,25.5701,63.1,89,55,3.96
213,Eureka,US,2021-12-01 02:35:23,40.8021,-124.1637,52.25,93,16,1.01
214,Upernavik,GL,2021-12-01 02:37:25,72.7868,-56.1549,22.41,88,98,5.01
215,Nabire,ID,2021-12-01 02:37:25,-3.3667,135.4833,82.63,77,94,1.72
216,Roald,NO,2021-12-01 02:34:30,62.5833,6.1333,33.01,86,90,8.05
217,Palana,RU,2021-12-01 02:33:11,59.1167,159.9667,20.82,71,100,24.7
218,Qaanaaq,GL,2021-12-01 02:37:26,77.484,-69.3632,1.85,74,65,7.56
219,Los Llanos De Aridane,ES,2021-12-01 02:37:26,28.6585,-17.9182,58.75,80,0,5.99
220,Rio Gallegos,AR,2021-12-01 02:37:27,-51.6226,-69.2181,51.85,66,75,4.61
221,Bibiani,GH,2021-12-01 02:37:27,6.4635,-2.3194,71.51,99,99,1.54
222,Bambous Virieux,MU,2021-12-01 02:37:28,-20.3428,57.7575,77.25,78,40,4.61
223,Nikolskoye,RU,2021-12-01 02:37:28,59.7035,30.7861,22.91,92,100,8.32
224,Taos,US,2021-12-01 02:37:28,36.4072,-105.5731,44.26,27,1,8.99
225,Havoysund,NO,2021-12-01 02:37:29,70.9963,24.6622,18.48,85,100,12.21
226,Imbituba,BR,2021-12-01 02:37:29,-28.24,-48.6703,73.29,82,4,4.56
227,Chokurdakh,RU,2021-12-01 02:37:29,70.6333,147.9167,-14.49,99,100,6.91
228,Talnakh,RU,2021-12-01 02:33:12,69.4865,88.3972,-21.8,100,72,3.49
229,Port Blair,IN,2021-12-01 02:38:30,11.6667,92.75,79.74,84,100,17.76
230,Andilamena,MG,2021-12-01 02:38:30,-17.0167,48.5833,62.24,83,31,3.06
231,Payakumbuh,ID,2021-12-01 02:38:31,-0.2202,100.6308,83.73,56,83,3.31
232,Guangyuan,CN,2021-12-01 02:38:31,32.442,105.823,53.19,60,9,2.48
233,Antsohihy,MG,2021-12-01 02:38:31,-14.8796,47.9875,73.63,82,0,3.29
234,Henties Bay,NA,2021-12-01 02:38:32,-22.116,14.2845,58.86,92,5,4.47
235,Provideniya,RU,2021-12-01 02:38:32,64.3833,-173.3,-6.65,64,0,6.71
236,Francistown,BW,2021-12-01 02:38:32,-21.17,27.5079,73.36,44,55,6.96
237,Nyimba,ZM,2021-12-01 02:38:33,-14.5566,30.8149,69.87,40,2,3.04
238,Havelock,US,2021-12-01 02:38:33,34.8791,-76.9013,53.55,65,1,3.0
239,Tura,IN,2021-12-01 02:38:33,25.5198,90.2201,72.64,53,9,0.96
240,Bauska,LV,2021-12-01 02:38:34,56.4075,24.1906,31.75,90,36,11.21
241,Sorsk,RU,2021-12-01 02:38:34,54.0033,90.2467,10.67,81,29,3.65
242,Lata,PT,2021-12-01 02:38:35,40.1629,-8.3327,48.81,82,3,1.52
243,Cavalcante,BR,2021-12-01 02:38:35,-13.7975,-47.4583,70.05,93,100,2.44
244,Qui Nhon,VN,2021-12-01 02:38:35,13.7667,109.2333,76.08,80,100,23.49
245,Abha,SA,2021-12-01 02:38:36,18.2164,42.5053,46.22,46,0,0.0
246,Alamosa,US,2021-12-01 02:38:36,37.4695,-105.87,38.71,37,1,4.61
247,Skegness,GB,2021-12-01 02:34:30,53.1436,0.3363,51.87,77,99,29.15
248,Samarai,PG,2021-12-01 02:38:36,-10.6167,150.6667,86.22,72,94,11.74
249,Sivas,TR,2021-12-01 02:38:37,39.7916,37.0019,32.63,100,90,10.36
250,San Patricio,US,2021-12-01 02:38:37,28.017,-97.5169,66.83,76,93,6.8
251,Udala,ES,2021-12-01 02:38:37,43.0778,-2.5125,47.48,95,80,5.12
252,Eyl,SO,2021-12-01 02:38:38,7.9803,49.8164,72.41,77,100,11.39
253,Oruro,BO,2021-12-01 02:38:38,-17.9833,-67.15,51.82,65,82,8.16
254,Rawson,AR,2021-12-01 02:36:05,-43.3002,-65.1023,68.65,47,8,22.59
255,Mosalsk,RU,2021-12-01 02:38:38,54.4881,34.9817,25.66,84,100,15.82
256,Bhabua,IN,2021-12-01 02:38:39,25.05,83.6167,67.95,41,70,1.7
257,Namatanai,PG,2021-12-01 02:35:45,-3.6667,152.4333,85.96,62,32,8.1
258,Takoradi,GH,2021-12-01 02:38:39,4.8845,-1.7554,79.48,79,95,5.95
259,Hami,CN,2021-12-01 02:38:39,42.8,93.45,26.04,59,0,3.06
260,Mbengwi,CM,2021-12-01 02:38:40,6.0167,10.0,62.74,55,90,1.9
261,Darhan,MN,2021-12-01 02:38:40,49.4867,105.9228,13.59,83,50,7.45
262,Dingle,PH,2021-12-01 02:38:40,10.9995,122.6711,82.6,79,98,7.83
263,Plymouth,US,2021-12-01 02:38:41,41.8334,-70.8328,39.04,79,90,3.44
264,Leningradskiy,RU,2021-12-01 02:38:41,69.3833,178.4167,-22.18,96,76,10.45
265,Nurota,UZ,2021-12-01 02:38:42,40.5614,65.6886,42.89,32,0,8.61
266,Sisimiut,GL,2021-12-01 02:38:42,66.9395,-53.6735,26.17,83,100,10.45
267,Lebu,CL,2021-12-01 02:38:42,-37.6167,-73.65,52.52,92,10,11.16
268,Grand-Lahou,CI,2021-12-01 02:38:42,5.1367,-5.0242,78.91,82,84,3.38
269,San Quintin,MX,2021-12-01 02:38:43,30.4833,-115.95,60.4,83,0,3.31
270,Palmer,US,2021-12-01 02:38:43,42.1584,-72.3287,35.67,78,40,1.01
271,Rameshki,RU,2021-12-01 02:38:44,57.3439,36.0453,22.21,94,100,13.47
272,Salalah,OM,2021-12-01 02:38:44,17.0151,54.0924,75.29,31,0,14.97
273,Aitape,PG,2021-12-01 02:38:44,-3.1374,142.3475,82.35,76,100,1.97
274,Guerrero Negro,MX,2021-12-01 02:39:45,27.9769,-114.0611,63.07,85,0,9.13
275,Usinsk,RU,2021-12-01 02:39:45,65.9939,57.5281,12.47,88,100,28.88
276,Tiksi,RU,2021-12-01 02:39:45,71.6872,128.8694,-23.66,97,100,6.6
